userId,Average Rating per User
76118,3.48
76138,3.42
76141,3.29
76155,3.69
76164,2.88
76213,3.07
76214,2.89
76227,3.41
76279,3.42
76281,3.72
76284,3.59
76292,2.98
76300,3.66
76307,3.05
76326,3.9
76343,3.24
76352,3.45
76361,3.79
76374,2.46
76380,4.0
76383,3.42
76384,3.44
76387,3.99
76420,3.53
76433,3.89
76435,3.45
76437,3.04
76440,3.12
76446,3.66
76465,4.07
76481,3.48
76486,3.35
76502,4.19
76522,3.33
76536,3.37
76540,2.51
76542,4.0
76555,4.14
76558,4.38
76561,3.1
76562,3.79
76575,3.64
76595,3.12
76625,4.27
76627,3.58
76630,3.16
76647,3.82
76650,3.91
76651,3.71
76657,3.87
76660,3.31
76688,3.43
76697,3.02
76699,3.55
76729,3.5
76737,3.79
76741,3.33
76743,3.04
76751,3.75
76789,3.72
76816,4.07
76842,3.83
76843,3.82
76866,3.61
76869,3.51
76871,3.11
76874,3.7
76879,3.78
76890,3.26
76891,3.35
76908,3.43
76928,4.09
76947,3.76
76948,4.4
76959,3.52
76968,3.77
76972,3.62
76987,3.83
76992,3.42
76997,3.64
77002,3.66
77003,3.38
77004,3.48
77006,3.69
77007,3.81
77018,3.92
77029,3.87
77035,3.52
77040,3.58
77045,3.43
77058,4.1
77069,3.59
77074,3.75
77090,3.3
77094,3.65
77102,3.43
77122,3.33
77124,4.38
77142,4.01
77156,2.23
77159,3.87
77191,3.58
77200,3.97
77227,3.88
77228,3.8
77229,3.51
77231,3.36
77233,3.19
77235,3.46
77246,3.57
77247,3.81
77262,3.46
77287,3.87
77297,3.86
77305,3.61
77354,3.56
77385,3.41
77418,3.57
77423,4.03
77445,3.46
77451,3.51
77452,3.3
77457,3.31
77463,3.71
77465,3.51
77478,3.58
77484,3.8
77485,3.23
77490,3.49
77491,3.69
77512,3.65
77514,3.79
77518,3.94
77525,3.43
77533,3.13
77534,3.57
77543,3.82
77560,3.55
77563,3.63
77584,3.05
77589,2.94
77605,3.64
77626,3.89
77629,3.25
77630,3.81
77636,3.86
77641,3.41
77657,4.02
77661,4.0
77671,3.38
77695,3.4
77696,3.67
77718,3.58
77753,3.38
77776,4.31
77782,4.17
77816,3.74
77855,3.93
77871,3.23
77884,3.17
77892,3.66
77893,4.49
77936,3.84
77948,3.57
77954,3.4
77963,3.64
77968,3.28
77982,4.02
77999,3.12
78055,3.64
78057,3.65
78081,2.69
78083,3.65
78087,3.18
78104,3.12
78106,3.45
78137,4.03
78141,3.6
78160,3.38
78167,3.91
78180,4.33
78181,4.23
78208,2.85
78226,3.83
78229,3.07
78232,3.56
78235,3.41
78253,3.69
78259,3.65
78279,3.65
78297,3.8
78302,3.8
78305,3.19
78308,2.87
78317,4.21
78340,3.62
78356,3.5
78362,3.47
78392,3.45
78393,3.54
78397,3.55
78411,3.68
78413,4.39
78424,3.39
78437,3.46
78446,3.66
78451,3.41
78453,4.07
78462,4.14
78472,3.8
78473,3.89
78483,3.52
78484,2.95
78487,3.43
78524,3.7
78530,3.59
78542,4.17
78564,3.42
78572,3.84
78579,3.79
78586,3.91
78587,3.64
78602,3.88
78632,3.55
78643,4.07
78644,3.55
78675,4.52
78681,3.64
78717,3.03
78718,4.28
78728,3.51
78736,3.16
78740,3.14
78770,3.9
78781,3.48
78802,3.7
78806,3.65
78810,3.55
78825,3.78
78829,4.12
78842,2.91
78850,4.23
78882,3.6
78884,3.74
78926,4.1
78954,3.74
78956,3.76
78957,3.47
78981,3.38
79011,3.78
79037,3.5
79066,3.65
79071,2.86
79145,3.62
79159,3.6
79165,3.6
79167,3.3
79175,3.85
79178,3.76
79181,3.02
79188,3.4
79192,3.74
79208,3.67
79275,3.51
79279,4.36
79285,3.46
79292,3.13
79317,3.34
79332,4.26
79333,3.17
79336,3.43
79347,3.29
79353,3.85
79357,4.06
79366,3.8
79367,3.11
79374,4.05
79393,3.72
79401,4.03
79405,4.14
79437,3.57
79447,2.9
79454,3.0
79457,3.26
79460,3.75
79497,3.81
79499,4.08
79516,3.81
79520,3.35
79531,3.42
79545,3.23
79570,3.96
79574,3.73
79579,3.63
79601,3.89
79624,3.14
79643,3.21
79662,3.12
79700,2.67
79703,4.02
79713,3.74
79734,3.78
79768,3.22
79773,3.75
79780,3.68
79783,3.62
79820,3.98
79828,3.41
79833,3.97
79871,3.89
79872,3.63
79877,3.47
79901,3.28
79902,3.89
79927,3.81
79928,3.25
79938,3.55
79955,3.55
79960,4.05
79967,3.7
80006,2.88
80024,3.27
80034,3.35
80048,3.49
80064,3.82
80075,3.2
80088,4.42
80092,3.26
80095,3.61
80097,3.4
80099,3.7
80103,2.98
80112,4.0
80127,3.28
80141,3.51
80185,2.88
80196,3.4
80207,3.18
80221,3.61
80242,3.9
80243,3.6
80260,3.93
80276,3.5
80285,3.6
80325,3.59
80337,3.73
80361,3.73
80378,4.04
80387,3.82
80391,4.25
80403,3.52
80414,3.89
80459,3.55
80476,3.79
80479,3.46
80488,3.16
80494,3.33
80501,3.58
80528,2.92
80539,3.51
80542,3.66
80561,2.99
80572,3.73
80589,3.05
80618,3.77
80620,3.71
80624,3.99
80630,3.02
80633,3.5
80651,3.98
80655,3.84
80656,4.06
80668,3.48
80677,3.7
80681,3.58
80690,3.87
80712,3.44
80716,3.75
80730,3.47
80746,2.78
80760,3.32
80771,3.13
80778,3.05
80783,3.79
80789,3.22
80795,3.23
80824,3.11
80844,3.09
80846,3.77
80864,3.67
80879,3.58
80886,3.69
80898,3.92
80909,3.07
80911,2.73
80919,3.72
80920,3.2
80928,3.16
80941,3.4
80946,3.44
80949,3.53
80951,3.44
80987,3.52
80989,3.57
81000,2.76
81007,4.13
81057,2.84
81114,3.0
81120,3.57
81174,3.63
81179,3.1
81182,4.0
81186,3.59
81200,3.03
81204,3.84
81207,3.68
81212,3.22
81218,2.4
81229,3.98
81235,3.42
81254,3.39
81259,3.98
81263,3.24
81266,2.81
81267,3.48
81293,3.54
81300,3.75
81325,3.02
81331,3.74
81338,2.56
81341,3.97
81342,3.36
81343,2.89
81345,4.21
81360,3.11
81380,3.7
81386,3.69
81396,3.91
81404,3.88
81411,3.23
81413,3.82
81462,3.33
81474,3.64
81487,3.71
81493,3.32
81507,3.86
81510,3.22
81518,4.02
81523,4.07
81528,3.48
81551,3.38
81564,3.53
81565,3.41
81568,3.63
81569,4.25
81581,3.73
81583,3.49
81593,3.55
81596,3.13
81607,2.97
81630,3.07
81637,2.76
81641,3.91
81643,3.87
81648,3.52
81653,3.49
81694,3.52
81695,4.09
81701,4.28
81706,3.3
81718,3.62
81723,3.84
81725,3.72
81729,3.79
81739,3.46
81740,3.53
81773,3.69
81775,3.62
81811,3.82
81812,4.38
81824,3.09
81833,3.2
81840,3.72
81860,2.94
81878,4.25
81901,3.85
81908,3.48
81936,3.89
81958,3.93
81959,3.5
81970,3.27
82008,3.17
82022,2.23
82025,3.93
82034,3.61
82055,3.8
82062,3.76
82082,3.63
82104,3.34
82134,3.72
82148,3.61
82174,3.65
82202,3.17
82211,3.91
82220,3.81
82253,3.46
82262,3.82
82297,3.58
82319,4.36
82323,4.21
82337,3.94
82340,3.49
82352,2.95
82389,3.1
82417,2.98
82418,4.0
82424,3.78
82434,3.61
82502,3.3
82511,3.83
82514,4.05
82518,4.2
82552,3.59
82578,3.13
82581,3.21
82585,3.19
82608,3.57
82627,4.03
82633,3.61
82635,3.58
82658,4.33
82660,3.37
82668,3.15
82681,3.6
82688,3.74
82712,3.5
82714,3.81
82721,3.49
82725,3.85
82734,3.91
82739,3.47
82764,3.13
82770,2.91
82783,3.81
82788,3.45
82801,4.54
82803,3.98
82805,3.36
82807,3.27
82811,2.89
82835,3.92
82839,3.87
82853,4.08
82858,4.18
82860,2.63
82867,2.98
82873,3.85
82880,3.34
82901,3.38
82908,4.05
82909,3.86
82922,3.8
82927,3.55
82968,3.48
82981,3.62
82992,3.09
83019,4.12
83063,3.44
83081,3.6
83090,2.98
83105,3.14
83110,3.7
83120,3.1
83122,3.03
83151,3.24
83164,3.74
83202,3.38
83214,3.96
83224,3.15
83230,3.47
83242,3.13
83244,2.6
83251,3.87
83255,3.93
83273,3.76
83275,3.63
83305,3.81
83313,3.81
83322,3.53
83331,3.38
83334,2.81
83338,3.41
83343,3.82
83358,3.7
83373,3.21
83382,3.46
83387,3.87
83482,4.02
83497,3.27
83505,3.36
83507,3.49
83509,3.63
83529,3.52
83534,3.75
83554,2.98
83555,3.23
83556,3.66
83567,2.91
83624,3.97
83631,3.94
83636,3.88
83672,3.43
83711,3.28
83726,3.72
83752,3.18
83760,3.82
83806,3.67
83822,3.71
83823,3.31
83826,3.87
83855,3.72
83863,3.44
83871,3.43
83882,3.49
83891,1.4
83899,3.46
83923,3.64
83944,3.93
83947,3.67
83948,3.4
83949,3.31
83959,2.39
83964,3.5
83968,3.43
83970,3.91
83972,2.15
83982,3.82
83984,3.49
83988,4.38
84030,3.43
84031,3.85
84036,4.15
84063,3.52
84075,3.32
84086,3.5
84108,3.2
84111,3.11
84115,3.17
84151,3.57
84160,3.99
84163,2.99
84190,4.47
84220,3.67
84222,3.89
84249,3.61
84269,4.11
84272,3.92
84288,2.88
84293,3.54
84302,3.61
84325,4.45
84335,3.34
84374,3.44
84379,3.66
84390,3.54
84392,3.44
84396,3.02
84397,4.0
84402,4.07
84404,3.67
84406,3.6
84420,3.65
84426,2.69
84434,3.6
84441,3.22
84476,2.74
84480,3.26
84510,3.55
84515,3.81
84558,3.99
84581,3.91
84608,3.17
84614,4.05
84625,3.64
84626,3.42
84664,3.59
84681,2.2
84711,3.78
84714,4.14
84716,4.03
84742,2.96
84743,3.6
84752,3.01
84770,3.34
84785,3.32
84792,3.46
84802,3.75
84806,2.36
84815,3.63
84817,3.76
84823,3.04
84832,3.68
84849,3.72
84873,3.58
84886,4.05
84890,3.84
84903,3.52
84916,3.41
84923,3.91
84948,4.09
84958,3.97
84962,4.08
84964,2.96
84965,4.04
84975,4.0
85033,3.73
85034,2.57
85053,3.56
85065,3.61
85079,3.56
85095,3.23
85107,4.41
85128,3.66
85134,3.66
85148,4.49
85149,4.01
85155,3.98
85180,3.61
85181,3.53
85190,3.66
85244,3.63
85248,3.83
85264,3.53
85274,3.92
85278,4.46
85303,3.58
85335,4.13
85336,4.0
85363,3.99
85376,3.55
85383,3.78
85386,4.05
85389,3.74
85409,3.73
85412,4.04
85422,3.04
85432,3.62
85441,3.86
85447,4.37
85479,4.09
85492,3.83
85495,2.95
85509,3.8
85515,4.09
85523,3.3
85525,3.15
85527,4.07
85532,3.52
85544,3.97
85549,3.69
85554,3.24
85558,3.83
85560,3.61
85562,3.61
85573,3.11
85581,2.74
85584,4.31
85620,3.23
85623,3.01
85640,3.71
85649,3.69
85654,3.27
85655,3.55
85662,3.91
85666,3.49
85722,3.35
85730,3.66
85731,3.99
85772,3.02
85782,3.29
85788,3.98
85797,4.11
85804,3.88
85813,3.56
85833,3.03
85847,3.31
85874,3.32
85888,3.69
85893,3.37
85901,3.96
85908,3.91
85909,4.16
85912,3.75
85918,3.58
85926,2.87
85942,3.96
85966,3.76
85969,3.48
85986,3.7
85987,3.53
86025,3.94
86032,3.42
86035,3.51
86040,3.88
86058,3.23
86066,3.85
86079,3.82
86094,3.31
86099,3.43
86131,3.16
86156,3.25
86162,3.13
86169,3.51
86175,3.27
86186,4.21
86198,3.76
86206,4.68
86208,4.1
86214,3.26
86218,3.66
86235,3.85
86243,3.81
86267,3.61
86275,3.95
86301,4.01
86305,4.0
86343,3.38
86360,3.24
86367,4.22
86388,4.12
86393,3.53
86410,2.85
86431,2.92
86444,3.46
86456,3.99
86472,4.11
86515,3.54
86529,2.7
86531,3.83
86550,4.08
86585,3.57
86592,3.31
86633,2.99
86638,4.08
86646,3.05
86651,3.95
86656,3.63
86666,3.77
86676,4.35
86687,3.76
86695,3.74
86696,4.03
86719,3.85
86720,3.17
86722,2.75
86729,2.38
86736,3.23
86741,3.4
86749,4.33
86754,3.66
86761,3.7
86768,3.52
86780,3.32
86785,3.81
86811,3.39
86824,3.3
86838,3.35
86839,3.58
86861,3.43
86894,3.75
86912,3.73
86913,3.52
86935,3.37
86941,3.99
86949,3.69
86952,3.26
86973,3.7
86999,4.01
87002,3.35
87012,4.12
87024,3.01
87029,3.1
87042,4.41
87057,3.91
87062,3.63
87079,3.28
87094,3.7
87118,3.12
87135,3.72
87143,3.81
87164,3.68
87185,3.65
87198,3.55
87204,3.76
87247,4.13
87267,3.92
87283,4.14
87287,3.42
87294,3.41
87301,3.28
87314,4.03
87321,3.26
87365,4.15
87367,4.4
87383,3.63
87395,3.89
87398,3.28
87406,3.5
87416,3.6
87427,3.62
87428,3.88
87441,3.54
87445,4.24
87475,3.58
87485,2.98
87486,3.56
87490,3.99
87495,3.74
87496,2.83
87502,3.75
87506,3.85
87514,4.11
87529,3.84
87537,3.44
87561,3.97
87573,3.43
87577,3.9
87586,3.9
87595,4.15
87615,4.01
87619,3.4
87620,4.1
87647,3.42
87673,3.93
87679,3.83
87690,4.03
87694,4.16
87703,3.65
87717,2.77
87718,2.72
87746,3.19
87759,3.8
87768,4.28
87786,3.06
87797,3.79
87816,3.93
87818,3.43
87821,3.7
87834,3.8
87846,3.22
87856,3.12
87857,3.95
87859,3.68
87878,3.54
87882,3.7
87888,4.53
87908,3.6
87931,3.62
87938,2.99
87942,3.2
87954,3.6
87957,2.8
87970,3.21
87971,4.58
87986,3.84
87992,3.64
87999,3.46
88015,3.49
88016,3.73
88024,3.81
88027,3.55
88032,2.96
88044,2.62
88049,4.03
88055,3.82
88106,3.54
88116,3.91
88126,4.68
88146,4.0
88164,3.33
88173,3.28
88176,3.52
88182,3.78
88216,3.33
88228,3.17
88247,3.2
88267,3.94
88300,3.46
88312,3.53
88340,3.57
88363,3.52
88371,2.66
88373,3.86
88383,3.74
88394,2.86
88397,4.44
88400,3.83
88412,4.22
88428,3.4
88442,3.25
88445,3.59
88463,3.46
88481,3.18
88482,3.29
88488,4.18
88518,3.35
88525,3.32
88527,3.66
88536,2.96
88546,2.97
88549,4.06
88554,3.77
88561,3.42
88584,3.23
88587,2.97
88598,3.44
88604,3.68
88628,3.39
88641,4.04
88646,3.73
88654,3.72
88667,4.13
88738,3.68
88739,3.42
88773,4.16
88785,3.76
88795,3.51
88798,3.87
88803,2.82
88804,3.62
88812,3.98
88817,4.21
88820,3.73
88821,3.24
88828,3.92
88829,3.54
88832,2.62
88833,3.51
88851,3.65
88858,3.64
88870,3.18
88883,4.01
88887,3.44
88904,4.05
88939,3.51
88949,3.55
88953,3.49
88955,3.56
88956,3.23
88983,3.63
89006,4.15
89021,3.39
89034,3.6
89046,3.73
89049,3.24
89059,4.05
89080,3.12
89081,4.16
89088,3.33
89096,3.22
89105,3.45
89125,3.58
89128,2.67
89138,3.57
89141,3.89
89195,3.86
89200,3.59
89209,3.71
89212,4.07
89219,3.5
89223,4.29
89227,2.99
89242,3.81
89262,3.6
89299,3.02
89303,3.37
89307,2.83
89312,3.74
89330,3.01
89331,3.56
89364,3.49
89381,3.56
89392,3.91
89394,2.94
89402,3.7
89406,3.7
89437,3.35
89442,3.08
89446,4.14
89454,2.66
89458,1.61
89459,3.78
89460,3.95
89464,4.32
89495,3.24
89500,3.99
89504,2.97
89533,3.58
89536,3.76
89542,3.63
89564,3.29
89567,3.41
89575,3.64
89588,3.69
89598,3.29
89619,3.35
89675,3.39
89690,3.4
89703,3.92
89714,3.4
89718,3.83
89722,3.54
89736,3.72
89750,4.04
89770,3.92
89791,3.92
89795,3.56
89799,3.16
89812,2.8
89824,4.04
89836,3.44
89848,2.64
89869,3.39
89877,3.12
89891,3.82
89896,3.68
89897,3.84
89913,3.6
89952,3.47
90009,2.98
90022,3.7
90045,3.6
90065,3.51
90077,3.67
90078,4.19
90093,3.84
90099,3.36
90138,3.38
90141,4.39
90143,4.09
90156,4.03
90186,4.04
90191,3.59
90208,4.09
90242,3.79
90245,3.02
90272,3.88
90275,3.34
90291,3.69
90299,3.92
90306,3.5
90312,3.67
90381,3.2
90391,3.21
90392,3.76
90394,3.32
90405,3.44
90422,2.49
90462,4.31
90500,3.19
90513,3.46
90514,3.82
90515,3.25
90516,2.75
90525,3.75
90530,3.89
90542,2.96
90550,3.6
90552,3.13
90569,3.16
90583,4.01
90584,3.6
90586,3.54
90599,3.55
90600,3.49
90601,3.13
90603,4.47
90615,3.64
90618,3.76
90638,3.45
90652,3.83
90680,3.4
90709,4.08
90725,3.38
90730,3.86
90754,3.32
90757,4.19
90773,3.69
90780,2.33
90816,3.43
90834,3.18
90839,3.17
90850,3.56
90861,3.3
90862,3.52
90878,3.61
90883,3.8
90912,3.59
90919,4.19
90921,3.16
90926,4.4
90938,3.81
90963,4.0
90968,3.21
90996,3.87
91014,3.07
91020,3.65
91051,2.87
91067,3.44
91068,2.35
91070,3.21
91073,4.43
91080,3.97
91096,3.58
91120,3.65
91160,3.76
91166,4.08
91172,3.78
91185,2.23
91186,3.81
91191,3.6
91193,3.3
91200,3.72
91217,3.0
91231,3.42
91238,3.33
91261,3.38
91276,3.72
91300,4.06
91349,3.88
91356,3.19
91357,3.68
91378,2.97
91382,2.78
91400,3.64
91411,3.44
91430,3.71
91435,3.22
91478,3.92
91484,3.61
91521,4.3
91528,2.93
91544,3.45
91559,3.71
91572,3.87
91583,3.81
91598,3.39
91621,3.67
91626,3.76
91631,3.18
91643,3.53
91668,3.6
91709,2.97
91712,3.58
91740,2.93
91746,3.47
91748,4.32
91774,3.71
91793,3.24
91795,3.61
91798,4.06
91867,3.9
91893,3.6
91897,4.17
91902,3.54
91903,3.52
91904,3.05
91912,3.67
91934,3.95
91948,2.73
91953,3.08
91954,2.24
91968,3.49
91969,3.36
91977,3.09
91994,3.5
91995,3.69
92011,3.94
92021,3.58
92026,3.18
92086,3.18
92104,3.93
92108,3.13
92110,3.47
92190,3.14
92193,3.5
92194,3.65
92200,3.12
92251,3.52
92259,3.36
92260,3.85
92267,3.52
92269,3.33
92319,4.05
92321,3.42
92325,3.37
92339,3.06
92348,3.48
92354,3.85
92358,3.67
92360,3.19
92362,3.75
92366,3.52
92414,3.84
92422,3.87
92431,3.33
92433,2.61
92455,3.04
92470,3.62
92472,3.75
92481,2.87
92485,3.81
92493,3.73
92499,3.53
92515,3.27
92516,4.21
92518,3.5
92525,3.58
92528,3.54
92561,3.42
92584,3.62
92613,3.58
92616,2.71
92621,3.53
92636,3.03
92637,4.0
92680,3.87
92693,3.7
92706,3.58
92714,3.19
92715,3.49
92726,3.88
92765,3.41
92770,3.32
92781,4.09
92788,3.58
92789,3.7
92806,3.45
92825,4.0
92848,3.37
92849,3.67
92861,3.69
92875,3.77
92882,4.48
92893,3.78
92902,4.65
92918,3.59
92919,3.57
92924,3.65
92928,3.58
92952,3.62
92956,3.91
92960,2.64
92980,3.84
92992,2.96
93018,3.24
93024,2.08
93057,3.63
93072,3.45
93102,3.76
93110,3.46
93119,3.36
93130,3.6
93140,3.61
93146,3.82
93149,3.29
93152,3.76
93177,2.85
93219,2.61
93227,3.11
93234,3.28
93287,3.31
93316,4.18
93320,4.26
93350,2.73
93356,3.59
93359,3.43
93365,3.14
93386,3.29
93387,3.67
93388,3.15
93414,3.42
93431,3.67
93479,4.2
93484,4.19
93495,3.89
93528,3.64
93536,3.07
93547,3.81
93555,3.85
93580,3.82
93582,3.85
93595,3.84
93596,3.69
93609,3.36
93616,3.7
93626,3.93
93657,4.26
93662,3.82
93669,3.56
93670,3.53
93678,3.41
93687,4.06
93690,2.15
93691,3.01
93705,3.7
93710,3.83
93749,2.77
93755,4.06
93762,3.42
93770,3.72
93776,3.48
93789,2.98
93795,3.94
93814,3.91
93831,3.65
93851,2.9
93853,3.24
93886,3.49
93895,3.32
93897,3.91
93918,3.85
93920,3.59
93925,3.72
93933,3.89
93954,3.33
93977,3.01
93987,3.41
94013,4.24
94025,3.67
94026,3.21
94036,3.83
94037,4.2
94042,3.54
94061,2.98
94067,3.41
94070,3.89
94080,3.38
94090,4.16
94092,4.12
94106,3.17
94115,3.58
94150,3.82
94175,3.55
94191,3.9
94256,2.9
94259,3.34
94278,3.68
94296,3.44
94297,3.56
94315,3.67
94325,3.94
94330,3.7
94331,4.29
94342,2.97
94344,4.04
94357,3.35
94370,3.37
94377,3.42
94379,2.7
94386,3.46
94398,3.48
94446,3.58
94449,3.66
94464,3.33
94482,3.12
94483,3.49
94484,3.67
94502,3.72
94506,3.28
94516,3.85
94519,3.74
94520,3.6
94541,2.79
94595,3.4
94628,4.14
94629,3.29
94635,4.36
94652,3.06
94654,3.74
94685,4.36
94712,4.07
94736,2.68
94744,3.16
94750,3.86
94760,3.39
94767,3.67
94768,3.99
94773,3.71
94789,3.71
94802,4.39
94810,3.8
94820,3.06
94823,3.76
94827,4.15
94855,3.22
94863,4.11
94870,3.82
94880,3.63
94890,3.61
94891,3.16
94894,3.82
94902,3.56
94920,3.42
94936,3.36
94950,3.66
94957,3.94
94962,3.55
94976,2.76
94980,3.38
94981,3.21
94985,3.8
94993,3.44
94999,2.43
95010,3.73
95028,4.05
95037,3.15
95067,3.54
95138,3.52
95149,3.51
95167,3.59
95181,3.69
95216,3.0
95221,3.21
95232,3.25
95238,3.19
95239,3.46
95254,2.76
95258,3.29
95262,3.91
95279,3.54
95301,3.29
95327,4.13
95335,3.63
95336,2.64
95339,3.16
95348,3.73
95360,3.35
95367,3.3
95375,3.53
95398,3.62
95410,3.9
95442,3.57
95449,4.13
95466,3.47
95488,3.71
95501,3.56
95503,3.34
95509,2.54
95520,3.92
95524,3.51
95536,3.9
95547,2.89
95598,3.37
95607,3.83
95614,3.16
95645,3.41
95646,3.4
95648,3.61
95655,3.63
95677,3.39
95694,3.48
95708,3.32
95719,3.26
95726,3.53
95737,3.31
95789,3.67
95810,3.38
95827,3.71
95832,4.1
95840,3.58
95859,3.24
95882,3.87
95884,3.56
95895,2.83
95904,3.8
95923,3.93
95925,3.61
95932,3.47
95941,3.74
95943,3.14
95947,3.56
95948,3.49
95949,3.35
95953,3.75
95961,3.55
95963,2.99
95972,3.57
95987,3.14
95989,3.6
95993,2.96
96002,3.95
96006,2.33
96009,3.29
96024,3.45
96040,3.68
96046,3.76
96050,3.32
96065,3.94
96069,3.23
96109,3.27
96136,4.2
96155,3.89
96178,2.86
96180,3.8
96182,3.69
96209,4.33
96211,3.41
96218,3.33
96224,4.07
96225,3.64
96244,3.89
96250,3.8
96265,3.98
96281,3.31
96296,3.79
96304,3.86
96340,3.02
96370,3.62
96372,3.59
96377,3.16
96378,3.45
96424,4.64
96441,3.4
96447,3.65
96482,3.49
96523,3.88
96531,4.0
96538,3.96
96551,4.16
96553,3.46
96577,3.65
96590,2.84
96600,3.54
96601,3.47
96608,3.57
96618,4.13
96630,3.96
96647,3.58
96649,3.45
96677,3.88
96684,3.92
96698,3.82
96700,3.86
96717,4.25
96747,3.86
96750,3.71
96780,3.71
96788,3.18
96795,3.7
96796,3.54
96800,2.36
96859,3.29
96884,3.55
96885,3.62
96903,3.36
96911,3.87
96913,4.01
96922,3.48
96925,4.2
96947,3.6
96952,3.11
96954,3.63
96966,3.84
97002,3.73
97010,3.57
97054,3.9
97059,2.16
97112,3.58
97119,3.81
97141,4.12
97159,3.44
97161,3.1
97163,3.92
97165,3.81
97168,3.41
97176,3.22
97187,3.33
97192,3.47
97195,3.23
97198,3.14
97201,4.46
97215,2.39
97226,3.67
97257,3.44
97260,3.48
97275,3.5
97277,4.08
97284,3.4
97285,3.68
97290,3.02
97292,4.15
97297,3.63
97300,3.57
97315,3.75
97342,2.82
97398,3.52
97410,3.69
97423,3.94
97434,3.25
97435,3.69
97437,3.21
97438,2.98
97474,3.04
97512,3.82
97513,4.18
97521,3.47
97533,2.94
97550,2.86
97557,2.69
97558,3.91
97569,3.81
97586,3.35
97602,3.44
97614,3.76
97628,3.05
97642,3.94
97656,3.55
97671,3.52
97686,3.6
97691,3.62
97704,3.81
97729,3.66
97731,3.29
97735,3.44
97738,3.63
97744,3.67
97750,4.13
97754,3.91
97760,3.34
97770,3.51
97804,3.78
97807,3.53
97812,4.12
97819,3.69
97826,3.63
97845,3.98
97853,3.78
97860,3.36
97868,3.55
97873,4.08
97881,3.83
97891,3.35
97911,3.72
97926,3.87
97932,3.5
97952,4.53
97953,3.63
97969,3.64
97970,4.35
97984,3.47
98010,3.94
98017,3.26
98032,3.57
98038,3.48
98039,2.65
98046,2.95
98057,3.36
98091,3.74
98103,3.35
98107,4.06
98113,3.7
98144,3.25
98156,4.01
98168,4.21
98203,4.24
98206,3.17
98211,3.86
98212,3.42
98213,2.82
98225,3.12
98231,3.87
98262,2.93
98277,3.44
98288,4.01
98289,3.56
98292,3.68
98320,3.92
98322,4.01
98363,3.39
98369,3.79
98371,3.45
98372,3.61
98394,3.01
98395,3.89
98401,3.96
98412,3.4
98420,3.28
98439,3.91
98445,3.66
98464,3.93
98467,2.65
98470,3.43
98479,3.52
98487,3.5
98491,4.04
98494,2.84
98514,3.44
98528,3.84
98541,3.42
98560,3.16
98597,3.28
98607,3.98
98630,2.9
98656,3.53
98671,3.33
98687,3.01
98689,3.75
98696,3.85
98729,3.58
98781,3.37
98812,4.1
98818,3.11
98833,3.69
98842,2.92
98865,3.45
98871,3.49
98875,3.54
98899,4.04
98909,3.88
98921,3.63
98924,3.36
98937,4.09
98939,2.98
98942,3.66
98947,3.56
98954,3.74
98983,4.03
98999,4.02
99005,3.79
99009,3.84
99040,4.25
99054,2.91
99079,3.21
99096,3.57
99103,3.66
99119,3.57
99133,3.6
99156,3.83
99164,2.71
99171,3.87
99175,3.62
99196,3.23
99199,3.56
99200,3.99
99208,3.83
99225,3.61
99240,3.08
99254,3.17
99270,4.02
99276,3.63
99296,4.34
99302,4.3
99313,3.64
99317,3.7
99320,3.79
99327,3.45
99342,3.89
99347,3.72
99360,3.64
99371,4.31
99384,3.42
99386,3.37
99416,3.8
99431,3.73
99447,3.43
99448,3.27
99458,3.64
99474,3.41
99485,3.61
99486,3.09
99499,3.59
99503,3.58
99504,3.49
99518,3.54
99522,3.66
99523,3.62
99524,3.9
99525,3.34
99549,3.8
99551,3.78
99552,3.9
99606,3.76
99620,4.06
99630,4.16
99706,2.85
99711,3.5
99716,3.21
99722,3.46
99733,3.29
99734,3.86
99746,3.66
99748,4.29
99754,3.74
99767,3.0
99773,3.84
99774,4.11
99781,3.43
99796,3.51
99800,3.15
99807,3.35
99844,3.92
99849,3.96
99855,3.29
99863,3.14
99865,3.3
99871,3.85
99883,3.49
99930,3.42
99937,3.36
99941,3.56
99967,3.24
99968,3.6
99985,3.89
99991,3.3
100009,3.43
100020,3.22
100023,3.35
100052,2.91
100064,3.74
100081,3.77
100107,3.8
100115,3.16
100134,3.15
100165,2.75
100169,3.42
100201,3.2
100209,4.21
100211,3.86
100213,3.66
100214,3.06
100216,4.24
100254,3.34
100273,2.98
100286,3.64
100300,3.39
100313,3.54
100332,3.56
100333,3.48
100349,3.73
100358,2.59
100366,3.99
100367,3.89
100369,3.94
100370,2.96
100371,3.19
100373,3.26
100405,3.24
100418,3.28
100432,3.95
100438,3.13
100464,3.59
100471,4.02
100492,3.12
100506,3.3
100546,3.58
100556,3.85
100558,3.66
100572,3.71
100575,3.92
100578,3.05
100586,2.75
100596,2.67
100612,4.23
100614,3.27
100618,3.37
100623,2.71
100635,3.65
100639,3.53
100649,3.79
100650,3.79
100652,3.82
100661,3.64
100669,3.5
100674,2.62
100685,3.44
100694,3.49
100697,3.52
100712,3.97
100713,3.84
100738,3.42
100766,3.74
100778,3.21
100781,2.83
100791,2.58
100801,3.49
100804,3.76
100805,2.75
100806,4.17
100886,3.47
100895,3.52
100903,3.78
100927,3.57
100937,3.78
100938,3.92
100953,3.71
100969,3.49
100992,4.05
