54560,2.06,3.0
54592,4.0,3.0
54612,1.5,2.5
54628,2.06,2.5
54675,4.0,2.18
54703,2.06,1.0
54729,1.5,1.5
54730,2.06,2.5
54739,1.5,2.18
54745,1.0,1.0
54803,2.5,2.18
54812,2.0,2.18
54817,1.0,2.5
54819,1.5,1.5
54840,3.0,2.18
54910,2.06,0.5
54977,2.06,1.0
54978,1.0,1.0
55032,2.5,2.18
55034,2.06,4.0
55049,3.5,2.18
55069,2.06,2.5
55076,1.5,2.5
55085,3.0,2.18
55100,3.0,2.18
55122,2.06,3.0
55131,2.06,3.0
55139,2.06,1.0
55147,0.5,0.5
55219,1.0,2.18
55231,2.0,2.0
55237,1.0,2.18
55251,2.06,2.0
55261,1.0,2.18
55285,2.0,3.0
55286,2.06,3.0
55293,2.0,1.5
55297,4.0,2.0
55303,1.5,2.18
55312,1.0,2.18
55326,1.5,2.5
55328,1.0,1.0
55391,2.06,1.5
55410,2.06,0.5
55430,4.0,2.0
55479,2.0,0.5
55493,1.0,1.0
55514,2.06,1.0
55522,2.5,3.0
55556,0.5,2.18
55563,3.5,4.0
55580,2.06,3.0
55595,1.0,2.0
55651,1.5,1.5
55683,2.06,3.0
55702,2.0,2.18
55703,2.06,4.0
55722,2.06,1.0
55726,1.0,1.0
55738,2.06,2.5
55762,2.0,2.18
55765,2.0,2.0
55844,2.06,1.0
55848,3.0,2.18
55862,2.5,3.0
55903,2.06,3.0
55909,1.5,2.18
55957,1.5,1.0
56006,3.0,3.0
56063,1.5,2.18
56071,2.06,3.0
56083,3.0,2.18
56109,1.0,2.0
56120,2.0,1.5
56218,2.5,2.0
56220,1.5,2.18
56257,1.0,2.0
56270,2.06,2.0
56311,2.06,1.0
56316,2.06,2.0
56358,2.5,2.18
56394,3.5,3.0
56420,1.0,2.18
56434,3.5,2.18
56451,0.5,2.18
56472,2.06,2.0
56488,2.06,1.5
56504,0.5,1.0
56520,0.5,0.5
56521,2.5,2.0
56533,2.0,2.18
56574,1.5,2.18
56662,2.06,3.0
56687,2.06,3.0
56707,2.06,1.0
56718,2.06,3.0
56720,0.5,1.0
56733,4.0,3.0
56738,2.0,2.18
56753,2.06,1.0
56758,2.06,3.0
56790,2.06,1.5
56847,0.5,2.0
56870,1.0,0.5
56879,3.0,1.0
56883,2.06,1.0
56904,1.5,2.5
56921,0.5,3.5
56961,3.5,4.0
56977,2.06,4.0
56978,1.0,1.0
57053,2.06,3.0
57056,2.5,2.18
57176,4.0,5.0
57185,4.0,4.0
57218,3.0,2.5
57240,2.06,4.0
57244,2.06,2.0
57248,1.0,2.18
57287,2.06,2.0
57349,3.5,2.18
57355,4.0,5.0
57366,2.06,2.0
57369,0.5,2.18
57403,2.5,2.18
57406,2.0,1.0
57441,2.06,2.0
57475,3.0,3.0
57487,1.0,3.0
57491,1.5,1.0
57545,1.0,5.0
57587,2.0,1.5
57623,3.0,4.5
57626,0.5,2.18
57653,2.5,2.18
57662,2.06,2.5
57681,2.0,2.18
57708,1.0,2.18
57727,2.06,2.5
57735,1.0,1.5
57746,0.5,1.0
57756,1.0,2.18
57775,1.0,3.5
57787,5.0,2.0
57830,4.0,4.0
57849,1.0,2.0
57856,2.0,3.0
57874,2.0,1.0
57903,2.06,2.0
57924,2.06,1.0
57959,2.06,3.0
57969,2.5,2.18
57977,2.0,4.5
57990,3.0,2.0
57993,2.06,1.0
58027,2.0,3.0
58069,2.0,1.5
58088,2.06,2.5
58125,2.06,3.5
58139,3.0,3.0
58155,1.0,2.18
58166,2.06,0.5
58170,3.0,3.0
58177,2.06,2.0
58202,1.0,2.0
58265,2.5,1.0
58277,2.5,2.0
58326,0.5,0.5
58353,2.0,3.0
58359,1.5,3.0
58388,2.06,1.0
58426,1.5,2.18
58445,3.5,3.0
58451,2.06,1.0
58498,2.06,3.0
58565,2.0,4.0
58572,3.0,2.18
58614,1.0,2.18
58628,2.5,2.18
58640,3.0,2.18
58648,3.0,2.0
58650,2.0,2.18
58666,3.0,2.0
58667,3.0,1.0
58707,0.5,2.18
58730,2.5,2.5
58785,3.0,3.0
58802,2.0,3.0
58806,0.5,2.18
58812,2.06,3.0
58816,2.0,3.0
58831,0.5,1.0
58846,2.5,3.5
58855,2.06,3.0
58876,2.06,3.0
58885,2.06,2.5
58922,2.06,1.5
58953,4.0,2.5
58958,2.06,3.0
58964,2.06,3.0
58987,1.0,1.0
58995,1.5,3.0
59004,2.06,1.0
59097,2.0,2.0
59118,0.5,1.5
59149,2.06,2.0
59154,3.0,2.0
59167,2.0,2.18
59184,1.5,2.18
59197,2.06,1.0
59230,2.06,2.5
59255,3.0,2.18
59316,2.5,2.18
59332,2.0,1.0
59337,3.0,3.0
59359,3.5,2.0
59373,4.0,0.5
59407,2.06,2.0
59409,2.0,2.18
59443,3.0,2.18
59445,2.0,2.18
59457,3.0,2.18
59477,1.5,2.0
59496,2.06,3.0
59531,1.0,2.18
59538,1.5,0.5
59544,2.0,1.0
59574,2.06,3.0
59601,0.5,3.5
59658,3.0,2.18
59680,2.06,1.0
59702,0.5,2.0
59710,3.0,3.0
59726,3.0,2.18
59731,2.06,4.0
59745,2.0,3.0
59781,3.5,2.0
59794,2.0,2.18
59838,2.0,1.0
59852,2.0,2.18
59853,2.06,2.0
59858,2.5,2.18
59873,2.5,1.0
59917,2.0,2.18
59920,2.06,3.0
59923,3.0,2.5
59939,3.0,2.5
59942,2.0,2.18
59971,3.5,2.18
60005,2.5,2.18
60017,2.0,2.18
60018,2.5,2.5
60020,2.0,2.18
60027,2.06,4.0
60035,2.06,3.5
60059,2.0,2.18
60135,2.06,1.0
60159,3.0,4.0
60181,3.0,3.0
60210,1.0,2.0
60271,2.06,1.0
60321,3.0,2.0
60361,2.0,2.18
60385,2.06,0.5
60441,2.0,0.5
60444,3.5,2.0
60485,2.06,3.0
60504,2.06,2.0
60512,4.0,2.18
60533,2.06,4.0
60556,1.0,2.18
60559,2.0,1.0
60584,3.0,1.5
60593,2.06,2.0
60598,2.5,2.5
60653,2.06,3.5
60655,2.06,2.0
60666,1.0,2.18
60670,2.0,4.0
60747,2.0,2.5
60749,2.5,3.0
60755,2.0,2.18
60762,1.0,2.18
60773,0.5,2.18
60791,3.0,2.18
60805,2.06,3.0
60814,2.0,2.18
60834,3.0,2.5
60887,2.5,1.0
60911,0.5,0.5
60923,2.5,3.5
61000,2.5,1.5
61030,2.06,3.0
61049,2.0,2.5
61051,2.06,3.0
61053,3.5,3.0
61061,4.0,1.0
61062,1.0,1.0
61085,1.5,2.18
61168,2.0,2.0
61213,1.0,2.0
61258,1.5,3.0
61305,2.0,2.18
61374,0.5,2.0
61382,2.06,2.0
61394,3.0,2.18
61405,2.06,3.0
61437,4.0,2.18
61487,1.0,3.0
61493,2.06,2.0
61495,2.0,2.5
61525,1.0,3.5
61538,2.06,3.0
61552,1.5,1.0
61558,1.5,2.18
61563,2.06,1.0
61567,3.0,3.0
61610,1.0,1.0
61616,1.0,2.18
61627,0.5,0.5
61648,2.06,1.0
61656,0.5,4.0
61678,2.06,4.0
61696,0.5,3.0
61699,2.06,3.0
61728,3.0,2.18
61729,2.0,2.0
61737,2.06,3.5
61740,3.5,2.18
61752,0.5,2.18
61767,2.06,2.0
61848,2.06,3.5
61853,1.0,1.0
61897,3.0,3.0
61917,1.5,2.18
61933,1.0,2.18
61951,4.0,2.18
61991,2.06,2.0
62022,2.06,3.0
62040,2.0,0.5
62051,3.0,1.5
62089,2.0,3.0
62133,1.5,2.0
62134,2.0,2.18
62160,0.5,0.5
62189,3.0,3.0
62222,2.5,2.18
62328,2.0,2.18
62340,1.5,2.18
62345,2.0,2.0
62349,2.0,2.0
62353,2.5,0.5
62357,2.0,3.5
62362,4.0,3.0
62375,3.0,2.0
62387,2.06,2.5
62389,2.06,3.0
62430,1.5,2.5
62431,2.06,1.0
62445,0.5,2.0
62446,1.5,2.18
62454,1.0,2.18
62481,4.0,0.5
62507,2.06,1.0
62515,2.06,3.0
62579,2.5,1.5
62599,2.06,1.0
62641,2.06,1.0
62644,1.0,2.18
62705,2.06,1.0
62762,2.5,2.5
62779,2.0,1.0
62800,1.0,1.5
62805,2.0,2.18
62812,2.5,2.5
62815,2.06,3.0
62881,1.5,3.5
62888,2.06,1.0
62904,0.5,1.0
62925,2.0,2.18
62929,2.0,3.0
62946,2.0,2.18
62984,2.0,2.5
62987,2.0,3.0
63071,2.06,0.5
63078,0.5,2.18
63080,3.5,4.0
63087,2.0,2.18
63094,2.06,2.5
63123,2.06,2.0
63147,2.5,2.18
63154,1.0,2.18
63192,2.0,1.0
63200,3.5,2.18
63218,2.0,3.0
63219,3.0,2.5
63236,3.0,3.0
63244,2.06,2.5
63247,2.0,2.0
63251,2.0,2.18
63266,2.06,1.0
63284,1.5,2.18
63289,2.0,4.0
63365,2.06,2.0
63391,1.5,2.18
63417,2.06,1.0
63444,1.0,2.18
63459,1.5,2.18
63462,2.06,2.0
63494,2.5,3.5
63525,2.06,2.5
63572,2.06,2.0
63574,2.06,2.0
63580,2.06,0.5
63614,2.5,2.18
63618,2.5,2.5
63643,2.06,2.0
63658,2.06,2.0
63705,2.0,2.0
63720,1.0,2.18
63781,2.5,2.18
63799,3.0,2.18
63828,1.5,1.5
63834,3.0,3.0
63858,0.5,3.0
63861,2.0,3.0
63880,2.06,2.0
63902,2.06,1.5
63932,1.0,0.5
63999,3.0,3.0
64060,2.0,2.18
64072,2.06,1.0
64089,2.06,3.5
64135,2.06,3.0
64150,2.06,3.0
64154,1.5,2.18
64175,0.5,1.0
64191,2.06,1.5
64271,2.0,2.0
64303,2.06,2.0
64326,2.5,2.18
64378,4.0,4.5
64430,1.0,2.0
64483,2.06,2.0
64498,2.06,3.5
64533,1.5,2.18
64554,1.0,2.18
64611,3.0,2.18
64621,4.0,1.0
64667,1.5,2.18
64706,2.06,1.0
64718,0.5,0.5
64802,2.06,3.5
64843,3.0,2.0
64857,2.06,2.5
64882,1.5,0.5
64885,3.0,2.18
64896,2.5,4.0
64901,1.0,1.5
64908,3.0,2.18
64918,2.0,2.18
64928,2.06,2.5
64934,2.06,2.5
64940,2.0,2.18
64989,1.5,3.0
65033,2.0,2.18
65126,2.06,3.0
65180,1.0,2.0
65182,2.06,2.0
65189,1.5,2.0
65219,1.0,1.0
65295,1.0,0.5
65297,1.0,2.18
65304,1.0,1.0
65317,3.5,2.18
65323,2.06,2.5
65326,1.0,3.0
65331,1.0,1.5
65339,1.0,2.18
65379,5.0,2.18
65380,3.0,2.18
65409,1.0,2.18
65431,3.0,3.0
65489,2.0,2.18
65503,3.0,2.0
65529,2.0,0.5
65534,2.5,2.18
65539,0.5,3.5
65543,2.06,3.0
65568,2.5,2.18
65644,2.0,2.0
65666,0.5,1.0
65670,1.0,2.0
65694,3.0,5.0
65718,1.0,2.18
65745,4.0,2.18
65759,2.0,2.18
65766,3.0,3.0
65785,1.0,2.18
65790,0.5,2.18
65842,2.06,4.0
65852,1.0,1.0
66023,1.0,2.0
66041,3.0,2.0
66049,2.0,3.0
66060,2.06,3.0
66088,2.06,3.0
66115,2.06,1.5
66143,3.0,3.0
66174,2.0,2.18
66179,0.5,2.18
66201,1.5,1.5
66211,1.5,2.5
66226,2.5,0.5
66241,2.5,3.0
66263,3.0,2.5
66325,1.0,2.18
66338,2.06,1.5
66362,1.0,3.0
66367,1.5,2.18
66416,4.0,3.0
66427,3.0,2.18
66482,2.06,3.0
66499,0.5,1.5
66533,2.0,3.5
66544,2.06,4.0
66562,2.0,2.0
66591,2.06,3.0
66613,4.0,2.0
66617,1.0,1.0
66635,0.5,2.18
66649,3.0,2.0
66690,4.0,2.18
66719,2.0,1.0
66749,2.0,2.18
66763,1.0,1.0
66810,0.5,2.18
66819,1.0,1.0
66825,2.0,2.0
66827,2.06,2.0
66834,3.5,2.18
66836,1.5,0.5
66837,1.0,1.5
66898,1.5,2.18
66932,2.0,2.18
66952,1.5,3.0
66987,2.06,1.5
66999,2.0,2.18
67022,2.0,2.0
67043,2.06,1.5
67053,3.5,2.18
67064,1.0,2.18
67075,1.5,2.0
67077,2.06,3.0
67111,2.0,2.0
67113,3.0,2.18
67117,3.0,2.18
67134,1.0,1.0
67145,2.06,2.5
67181,1.0,2.0
67185,2.0,2.18
67252,2.0,2.0
67253,2.0,3.0
67267,2.06,0.5
67283,3.0,3.0
67303,3.0,3.0
67325,1.5,1.5
67340,3.5,3.5
67352,0.5,2.0
67387,2.0,2.5
67443,3.5,3.0
67449,3.0,2.5
67473,2.06,2.0
67477,2.06,1.0
67510,1.5,0.5
67518,3.0,2.18
67527,2.06,2.5
67546,2.0,3.0
67561,2.06,3.5
67562,1.0,1.5
67569,2.06,3.0
67602,0.5,2.0
67604,2.0,2.0
67609,2.06,2.0
67657,2.0,2.18
67658,2.0,2.18
67673,1.0,2.18
67676,2.06,2.5
67683,2.5,1.5
67687,2.0,3.5
67698,1.0,2.18
67722,2.06,1.0
67749,2.06,2.5
67776,2.06,2.0
67793,1.0,1.0
67825,2.5,2.0
67826,2.0,2.5
67830,1.0,2.18
67832,2.06,2.0
67839,2.06,3.5
67881,3.0,2.5
67898,2.06,3.0
67947,3.5,2.5
67961,1.0,1.0
67979,2.5,2.18
67985,2.0,2.18
67996,1.0,1.0
68021,2.06,2.0
68026,2.06,1.5
68055,2.06,2.0
68060,0.5,2.18
68063,1.5,2.18
68077,2.0,2.18
68161,1.0,0.5
68167,2.06,3.0
68180,2.5,3.5
68183,2.0,2.0
68189,3.0,1.0
68205,2.06,3.5
68215,1.0,1.0
68221,4.0,2.18
68233,2.0,1.0
68250,3.0,2.18
68260,2.5,2.18
68264,2.06,2.0
68293,0.5,1.5
68341,1.0,2.0
68342,3.0,2.18
68351,2.0,2.0
68355,2.0,2.18
68358,2.0,2.18
68365,0.5,2.18
68367,1.0,1.0
68442,3.5,3.5
68457,4.0,2.18
68485,2.0,2.0
68497,2.06,3.0
68501,2.06,1.0
68507,2.0,3.0
68526,3.5,1.5
68558,3.0,3.0
68575,1.0,2.18
68617,0.5,2.18
68648,2.0,2.18
68710,3.0,2.5
68717,2.06,2.0
68730,1.0,2.18
68744,2.06,3.0
68759,1.5,3.5
68762,2.06,3.0
68770,2.06,1.0
68796,2.0,3.0
68803,2.0,4.0
68851,1.0,2.18
68869,2.06,2.0
68892,3.5,3.0
68908,2.06,4.0
68913,2.06,3.0
68961,2.5,2.18
68980,1.0,1.0
69036,2.0,2.5
69080,3.0,4.0
69145,2.06,1.5
69148,3.5,2.18
69212,3.0,2.5
69219,3.0,3.0
69236,2.0,2.18
69254,2.0,3.0
69262,1.0,2.18
69290,2.06,3.0
69291,2.5,2.18
69304,3.0,2.18
69375,1.0,0.5
69378,3.0,2.5
69426,0.5,2.18
69452,2.0,2.18
69473,3.5,4.0
69481,2.0,2.5
69482,1.0,2.18
69494,2.06,3.5
69496,1.0,1.5
69520,2.06,1.0
69538,3.0,2.0
69561,1.5,2.18
69577,3.0,3.0
69582,1.5,1.0
69596,2.5,2.18
69613,2.5,2.18
69645,2.0,2.18
69649,1.0,2.18
69654,1.0,2.18
69662,0.5,2.0
69664,2.5,2.18
69683,2.0,1.0
69684,2.06,0.5
69699,1.5,1.0
69702,3.0,3.0
69726,2.5,3.5
69753,2.0,2.0
69762,3.0,2.18
69771,5.0,2.18
69793,3.0,3.5
69820,5.0,3.0
69829,1.0,3.0
69850,2.06,1.0
69894,2.0,2.18
69916,3.0,4.0
69934,2.0,2.18
69946,1.5,2.18
69962,1.5,2.18
69969,1.0,2.18
70025,1.0,2.0
70035,2.5,2.18
70047,1.0,2.18
70048,2.06,2.0
70068,4.0,2.18
70118,4.0,2.18
70141,0.5,0.5
70143,2.06,3.0
70159,1.0,2.18
70174,2.0,2.18
70201,3.0,2.18
70213,1.0,2.18
70243,1.0,2.0
70260,3.0,3.0
70279,2.06,2.0
70282,2.06,2.0
70303,1.0,1.0
70324,3.0,2.18
70342,3.0,2.0
70350,2.0,2.5
70379,0.5,0.5
70386,2.06,3.0
70391,3.0,1.5
70422,2.0,2.18
70446,1.0,2.18
70544,1.5,2.18
70552,1.0,2.18
70570,3.0,2.18
70576,2.0,1.0
70684,3.0,4.0
70701,1.5,2.18
70721,2.0,2.0
70736,2.06,4.0
70740,3.0,1.0
70752,2.0,2.5
70770,1.0,1.5
70816,0.5,0.5
70837,3.0,2.18
70854,3.0,3.0
70871,3.0,2.18
70883,0.5,2.5
70887,2.5,3.5
70889,3.0,3.5
70918,2.06,1.5
70936,2.06,1.0
70940,3.0,3.0
70962,1.5,2.0
70964,2.0,4.0
70992,3.5,2.0
71001,2.06,1.0
71010,2.0,3.5
71036,1.0,1.0
71055,2.5,2.18
71116,2.0,2.18
71121,2.5,2.18
71127,1.5,1.5
71138,2.0,2.0
71170,1.5,2.18
71181,1.5,1.5
71188,2.06,3.5
71189,2.0,3.0
71236,2.06,1.0
71245,2.0,1.5
71264,1.0,2.5
71287,2.06,4.5
71300,1.5,3.0
71315,3.0,2.0
71357,2.06,1.5
71431,2.06,3.0
71436,1.0,2.18
71444,2.0,2.18
71458,2.06,2.5
71467,2.06,2.5
71480,2.5,2.5
71526,3.0,2.0
71571,2.0,1.0
71605,3.5,2.18
71653,0.5,1.5
71658,1.0,2.18
71671,2.0,3.0
71680,1.0,2.18
71683,4.0,4.0
71686,2.06,3.0
71697,1.0,2.18
71743,2.06,1.0
71755,1.0,2.18
71774,1.0,3.0
71781,2.0,2.18
71789,2.06,2.5
71791,3.5,3.0
71801,3.0,2.18
71804,3.0,2.18
71825,1.0,2.18
71844,0.5,2.18
71928,3.0,2.0
71932,2.06,1.5
71936,2.06,4.0
71970,2.0,2.18
71975,0.5,2.0
71992,2.06,3.0
71995,2.0,2.18
72008,1.0,5.0
72027,2.06,1.0
72036,3.0,2.18
72073,1.0,2.0
72102,1.0,2.18
72146,2.06,3.0
72150,1.5,2.0
72202,2.06,2.0
72232,2.0,2.5
72237,2.5,3.0
72266,1.0,1.0
72276,2.5,1.5
72280,2.5,1.5
72293,2.0,1.0
72333,2.0,3.0
72368,2.06,2.0
72401,3.5,1.0
72420,2.06,2.0
72421,0.5,2.5
72441,3.5,2.18
72452,1.0,3.0
72465,2.0,2.0
72482,2.06,2.0
72496,2.06,1.0
72517,0.5,0.5
72555,3.5,2.18
72566,2.0,2.18
72583,3.0,3.0
72596,3.0,2.18
72624,3.0,1.0
72715,1.5,2.18
72722,2.0,1.5
72734,0.5,2.18
72766,2.06,1.5
72800,3.0,3.0
72801,1.0,2.18
72827,1.5,2.0
72834,3.5,3.5
72838,2.0,1.5
72843,2.5,2.18
72910,2.0,2.18
72929,2.06,2.0
72936,2.0,2.18
72947,1.0,2.0
72983,1.5,2.5
72992,1.0,1.0
72998,2.0,2.18
73004,4.0,2.18
73026,2.0,2.18
73068,2.06,3.0
73074,2.0,1.0
73140,2.5,3.0
73174,4.0,4.0
73187,2.06,2.0
73198,1.0,2.18
73213,2.06,2.0
73229,2.06,1.0
73268,3.0,2.18
73293,0.5,0.5
73303,2.0,1.0
73348,1.0,2.0
73364,3.0,2.0
73383,2.5,2.18
73393,2.06,2.0
73418,3.0,2.0
73441,2.06,2.0
73463,1.0,2.0
73470,3.0,1.5
73477,2.06,2.0
73481,3.0,3.0
73498,2.0,2.18
73565,2.06,3.5
73589,0.5,1.5
73607,1.5,0.5
73611,0.5,1.5
73671,3.0,2.0
73672,2.06,2.0
73676,2.0,2.18
73733,2.06,1.0
73750,1.0,2.18
73752,1.0,2.18
73757,3.0,2.18
73787,2.0,2.0
73803,2.06,3.0
73848,3.0,3.0
73853,2.06,1.0
73882,1.0,2.18
73888,4.0,2.18
73940,1.5,0.5
73948,2.0,2.18
74021,1.0,1.0
74028,2.06,2.0
74036,1.0,2.0
74054,2.0,3.0
74098,2.06,3.0
74100,2.06,1.0
74102,1.5,2.5
74113,2.06,3.0
74114,1.0,2.18
74115,1.0,1.0
74132,4.0,1.0
74136,0.5,2.5
74140,3.0,3.0
74142,0.5,1.0
74175,1.0,2.18
74208,2.06,2.0
74222,0.5,2.0
74241,1.0,2.18
74245,2.06,3.5
74272,2.06,2.5
74289,0.5,2.0
74336,4.0,3.5
74345,2.0,3.0
74348,2.06,2.0
74356,2.06,2.5
74401,2.5,2.0
74403,1.0,2.18
74404,2.0,2.18
74449,3.0,2.18
74455,2.06,1.0
74482,1.0,1.0
74492,3.5,2.18
74539,2.06,2.0
74546,1.5,2.18
74586,3.0,2.18
74628,4.0,4.0
74630,2.06,2.5
74633,2.06,3.0
74654,0.5,2.0
74702,2.0,2.18
74705,2.06,3.0
74716,2.0,2.5
74730,2.06,2.5
74737,3.5,3.0
74753,2.0,4.0
74758,0.5,3.5
74814,2.06,2.0
74820,1.0,1.0
74846,3.0,2.18
74853,3.0,2.18
74879,2.06,1.0
74884,2.0,2.18
74937,2.06,0.5
74955,0.5,2.18
74962,1.5,1.5
74966,2.5,3.5
74967,1.0,1.0
74999,2.06,1.0
75012,2.06,1.5
75034,2.06,3.5
75079,3.0,3.0
75105,2.0,2.18
75108,2.0,1.0
75113,2.06,4.0
75141,1.0,2.18
75153,3.5,3.0
75173,0.5,2.18
75210,2.06,3.5
75250,2.0,2.18
75270,2.0,2.0
75299,2.0,1.0
75332,1.5,1.5
75357,2.06,3.0
75368,5.0,3.0
75375,4.0,4.0
75447,1.0,2.18
75448,2.0,1.0
75469,0.5,1.0
75472,2.0,2.0
75506,3.0,4.0
75559,2.5,3.0
75572,5.0,0.5
75573,2.5,2.5
75580,2.06,3.0
75618,2.06,1.0
75623,2.0,2.18
75654,2.06,1.0
75673,2.06,3.0
75678,3.0,2.18
75727,2.06,1.0
75731,2.06,2.5
75749,4.0,3.5
75765,2.0,2.18
75779,2.06,2.0
75810,1.5,1.0
75839,1.0,2.18
75843,2.06,2.0
75855,1.0,2.18
75856,2.06,3.0
75880,2.0,2.18
75897,2.5,3.0
75935,2.06,1.0
75936,1.0,2.18
75941,3.5,2.18
75948,3.5,2.0
75957,4.0,4.0
75962,3.0,1.0
75993,2.06,3.0
76008,2.06,3.5
76024,1.0,0.5
76030,2.06,1.0
76063,2.06,3.0
76069,4.0,2.18
76086,1.0,1.5
76104,1.0,1.0
76107,2.06,2.0
76118,2.5,3.5
76141,3.0,2.5
76155,2.5,3.0
76213,1.0,2.18
76214,2.06,1.0
76227,5.0,3.0
76292,2.5,1.0
76300,2.0,1.0
76307,2.0,2.0
76326,1.0,2.18
76352,2.06,2.0
76374,1.5,2.18
76383,1.0,2.18
76384,1.0,1.0
76387,2.5,1.5
76420,3.0,3.0
76437,3.5,4.5
76440,2.06,1.0
76446,2.06,2.0
76465,3.0,2.0
76486,2.06,2.5
76536,2.06,1.5
76540,2.06,1.5
76542,4.0,2.18
76561,2.0,2.18
76625,2.06,2.5
76630,1.5,1.5
76651,2.0,1.5
76697,1.0,2.18
76737,3.0,2.0
76741,1.0,2.0
76743,1.0,2.18
76751,2.5,2.5
76789,4.0,2.18
76816,3.0,2.0
76842,2.5,2.0
76871,2.0,2.18
76874,2.5,2.18
76879,2.5,2.18
76948,2.06,3.5
76959,0.5,2.0
76987,4.0,4.0
76992,2.06,1.5
77002,2.06,1.0
77006,2.06,3.5
77007,1.5,1.5
77018,2.5,2.18
77035,2.0,3.0
77058,2.5,2.18
77074,2.0,1.0
77090,1.5,1.5
77094,2.0,1.0
77102,0.5,2.18
77142,3.0,2.18
77156,0.5,2.18
77159,2.0,3.5
77191,1.0,4.0
77200,2.06,1.0
77228,3.5,3.5
77235,2.06,3.0
77246,2.5,3.0
77247,3.5,2.5
77262,2.06,1.0
77354,0.5,2.18
77385,2.0,2.5
77423,3.0,4.0
77451,1.0,2.18
77452,0.5,1.0
77457,2.06,0.5
77485,3.0,2.18
77491,2.06,2.0
77512,3.5,4.0
77518,2.06,3.0
77525,3.0,2.18
77534,2.06,1.5
77543,1.0,2.18
77560,2.0,1.0
77563,2.06,1.0
77584,0.5,0.5
77589,2.5,1.5
77657,3.0,2.18
77661,1.0,2.18
77695,2.0,1.0
77696,3.0,2.0
77776,3.0,3.0
77816,3.0,1.5
77884,1.5,2.0
77892,1.0,0.5
77948,1.5,2.18
77954,2.0,2.18
77963,2.06,3.0
77968,2.0,2.18
77999,0.5,2.0
78055,2.0,2.18
78057,1.0,2.18
78083,3.0,2.0
78087,1.0,2.18
78104,1.0,0.5
78106,1.5,3.0
78137,2.06,3.0
78141,3.0,2.18
78160,2.06,1.0
78229,2.0,2.18
78253,3.0,2.18
78279,3.0,2.0
78297,3.0,2.18
78305,1.0,1.0
78308,2.06,1.5
78317,2.06,2.0
78340,2.0,2.18
78356,1.0,2.5
78392,1.0,2.18
78411,2.06,4.0
78424,2.06,1.0
78437,2.5,2.0
78446,2.5,2.18
78451,2.5,3.5
78453,4.0,4.0
78462,1.5,4.0
78472,1.5,3.0
78473,2.06,1.0
78483,1.5,3.0
78484,2.06,2.5
78487,3.0,3.5
78530,2.5,2.5
78564,2.5,2.0
78586,2.0,2.18
78602,1.0,2.18
78643,2.06,3.5
78644,2.0,2.0
78675,3.0,2.18
78681,1.5,1.5
78717,2.06,0.5
78728,3.0,2.18
78736,2.06,1.0
78740,2.0,0.5
78770,2.0,2.18
78802,2.0,2.18
78806,2.5,3.0
78882,2.06,2.0
78884,2.0,4.0
78954,2.06,3.0
78956,0.5,2.18
78957,3.5,3.0
78981,2.06,2.0
79011,3.0,1.0
79037,1.0,1.0
79066,1.0,2.18
79159,1.0,1.0
79165,1.0,2.18
79178,2.0,2.18
79208,3.0,3.0
79279,2.06,5.0
79292,0.5,1.0
79317,2.0,3.0
79333,1.0,2.5
79353,2.06,1.0
79357,2.0,4.0
79366,3.0,2.18
79367,3.5,2.0
79401,0.5,3.5
79437,2.5,2.18
79447,2.06,1.5
79454,1.0,1.0
79460,2.06,2.0
79497,3.5,2.0
79499,2.0,2.18
79531,2.0,1.0
79545,5.0,2.5
79570,2.06,4.0
79601,3.0,2.0
79624,2.06,1.0
79643,1.0,2.18
79662,3.0,2.0
79700,2.06,2.5
79703,3.0,3.0
79734,2.06,2.0
79768,1.0,1.5
79773,1.0,2.18
79780,2.06,3.5
79833,2.0,2.18
79877,2.06,1.0
79902,4.0,3.5
79927,1.5,2.18
79928,1.5,1.0
79955,2.06,1.5
79960,1.0,3.0
79967,1.0,2.18
80006,2.06,2.0
80034,2.0,1.5
80064,4.0,3.5
80088,2.06,2.0
80092,2.06,2.0
80095,2.06,1.0
80099,1.0,3.0
80127,1.5,1.5
80141,3.0,3.0
80185,1.0,1.0
80207,1.5,1.5
80243,2.06,2.0
80260,3.0,4.0
80285,2.06,2.5
80337,2.06,2.0
80361,3.0,2.18
80378,0.5,2.18
80391,2.06,3.0
80403,2.06,2.5
80414,3.0,2.0
80476,1.0,1.0
80479,2.06,3.5
80494,3.0,3.0
80501,2.06,2.0
80539,1.5,2.18
80542,2.5,2.18
80561,1.0,1.0
80572,2.06,2.5
80630,1.0,1.0
80655,4.0,2.18
80681,2.0,2.18
80712,3.5,2.18
80746,1.0,1.0
80760,2.06,2.0
80771,0.5,1.5
80824,0.5,2.18
80844,1.5,1.5
80864,1.5,2.5
80879,3.0,2.18
80886,1.0,2.18
80909,1.0,2.18
80919,3.0,2.0
80920,1.0,2.18
80941,2.0,2.18
80949,2.0,2.18
80951,2.5,3.0
80987,3.0,1.0
80989,3.0,1.0
81000,2.5,3.0
81057,1.5,2.0
81120,2.06,2.5
81182,2.06,2.0
81200,2.0,2.18
81207,1.0,2.18
81212,2.5,2.5
81259,3.0,2.18
81263,2.06,1.0
81267,2.5,3.0
81293,0.5,2.18
81325,3.0,2.18
81331,2.0,3.0
81338,0.5,2.18
81341,3.0,3.5
81343,0.5,2.18
81360,2.5,1.0
81380,1.0,1.5
